# 15MPH-HIGH (Up to date)
# 3035 data points written for 54 variables.
# Simulation warnings:
#   Recovery device deployment at high speed (30.5 m/s)
#
# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),Total velocity (m/s),Total acceleration (m/s²),Position East of launch (m),Position North of launch (m),Lateral distance (m),Lateral direction (rad),Lateral velocity (m/s),Lateral acceleration (m/s²),Latitude (rad),Longitude (rad),Gravitational acceleration (m/s²),Angle of attack (rad),Roll rate (rad/s),Pitch rate (rad/s),Yaw rate (rad/s),Mass (kg),Motor mass (kg),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),CP location (m),CG location (m),Stability margin calibers (​),Mach number (​),Reynolds number (​),Thrust (N),Drag force (N),Drag coefficient (​),Axial drag coefficient (​),Friction drag coefficient (​),Pressure drag coefficient (​),Base drag coefficient (​),Normal force coefficient (​),Pitch moment coefficient (​),Yaw moment coefficient (​),Side force coefficient (​),Roll moment coefficient (​),Roll forcing coefficient (​),Roll damping coefficient (​),Pitch damping coefficient (​),Coriolis acceleration (m/s²),Reference length (m),Reference area (m²),Vertical orientation (zenith) (rad),Lateral orientation (azimuth) (rad),Wind velocity (m/s),Air temperature (K),Air pressure (Pa),Speed of sound (m/s),Simulation time step (s),Computation time (s)
# Event IGNITION occurred at t=0 seconds
# Event LAUNCH occurred at t=0 seconds
0.002,-0.000019,-0.019075,-9.537694,0.01918,9.59023,-0.000002,0,0.000002,3.141593,0.002005,1.002452,0.575786,1.867068,9.788535,1.468644,0,0,0,31.8471,8.45895,29.722842,0.111926,NaN,1.817664,NaN,0.021415,1127997.676918,4.60824,0.000562,0.472162,0.001189,0.391755,0.009937,0.070469,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000002,0.15748,0.019478,1.466077,0,7.432768,299.033007,75391.427405,346.984002,0.002,0.002135
0.004,-0.000018,-0.0185,-9.249881,0.018602,9.300832,-0.000002,0,0.000002,3.141593,0.001944,0.972202,0.575786,1.867068,9.788535,1.46857,0,0,0,31.84705,8.458901,29.722792,0.111926,NaN,1.817663,NaN,0.021385,1126406.05852,13.82472,0.000561,0.47227,0.001192,0.391864,0.009937,0.070469,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000002,0.15748,0.019478,1.466077,0,7.422224,299.033007,75391.427403,346.984002,0.002,0.002701
0.006,-0.000018,-0.017924,-8.962067,0.018023,9.011432,-0.000002,0,0.000002,3.141593,0.001884,0.941951,0.575786,1.867068,9.788535,1.468496,0,0,0,31.847001,8.458851,29.722742,0.111926,NaN,1.817661,NaN,0.021355,1124814.446327,23.0412,0.000561,0.472379,0.001195,0.391972,0.009937,0.070469,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000002,0.15748,0.019478,1.466077,0,7.41168,299.033007,75391.427401,346.984002,0.002,0.003166
0.008,-0.000017,-0.017349,-8.674252,0.017444,8.722032,-0.000002,0,0.000002,3.141593,0.001823,0.911701,0.575786,1.867068,9.788535,1.468421,0,0,0,31.846951,8.458802,29.722693,0.111926,NaN,1.817659,NaN,0.021325,1123222.840366,32.25768,0.000561,0.472487,0.001198,0.392081,0.009937,0.070469,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000002,0.15748,0.019478,1.466077,0,7.401136,299.033007,75391.427399,346.984002,0.002,0.003598
0.01,-0.000017,-0.016773,-8.386436,0.016865,8.432631,-0.000002,0,0.000002,3.141593,0.001763,0.88145,0.575786,1.867068,9.788535,1.468347,0,0,0,31.846902,8.458752,29.722643,0.111926,NaN,1.817658,NaN,0.021294,1121631.240662,41.47416,0.000561,0.472596,0.001201,0.39219,0.009937,0.070469,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000002,0.15748,0.019478,1.466077,0,7.390592,299.033007,75391.427398,346.984002,0.002,0.004039
0.012,-0.000016,-0.016197,-8.098619,0.016286,8.143229,-0.000002,0,0.000002,3.141593,0.001702,0.851199,0.575786,1.867068,9.788535,1.468272,0,0,0,31.846852,8.458703,29.722593,0.111926,NaN,1.817656,NaN,0.021264,1120039.647242,50.69064,0.00056,0.472705,0.001203,0.3923,0.009937,0.070469,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000002,0.15748,0.019478,1.466077,0,7.380048,299.033007,75391.427396,346.984002,0.002,0.004462
0.014,-0.000016,-0.015622,-7.810802,0.015708,7.853826,-0.000002,0,0.000002,3.141593,0.001642,0.820948,0.575786,1.867068,9.788535,1.468197,0,0,0,31.846803,8.458653,29.722543,0.111926,NaN,1.817655,NaN,0.021234,1118448.060133,59.90712,0.00056,0.472814,0.001206,0.392409,0.009937,0.070469,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000002,0.15748,0.019478,1.466077,0,7.369504,299.033007,75391.427394,346.984002,0.002,0.004881
0.016,-0.000015,-0.015046,-7.522983,0.015129,7.564422,-0.000002,0,0.000002,3.141593,0.001581,0.790697,0.575786,1.867068,9.788535,1.468122,0,0,0,31.846753,8.458604,29.722493,0.111926,NaN,1.817653,NaN,0.021204,1116856.479362,69.1236,0.00056,0.472924,0.001209,0.392519,0.009936,0.070469,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000002,0.15748,0.019478,1.466077,0,7.35896,299.033007,75391.427392,346.984002,0.002,0.005333
0.018,-0.000014,-0.01447,-7.235164,0.01455,7.275017,-0.000002,0,0.000002,3.141593,0.001521,0.760446,0.575786,1.867068,9.788535,1.468046,0,0,0,31.846704,8.458554,29.722443,0.111926,NaN,1.817652,NaN,0.021174,1115264.904956,78.34008,0.00056,0.473034,0.001212,0.392629,0.009936,0.070469,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000002,0.15748,0.019478,1.466077,0,7.348416,299.033007,75391.42739,346.984002,0.002,0.005749
0.02,-0.000014,-0.013895,-6.947344,0.013971,6.985612,-0.000001,0,0.000001,3.141593,0.00146,0.730195,0.575786,1.867068,9.788535,1.467971,0,0,0,31.846654,8.458505,29.722394,0.111926,NaN,1.81765,NaN,0.021143,1113673.336943,87.55656,0.000559,0.473143,0.001215,0.392739,0.009936,0.070469,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000002,0.15748,0.019478,1.466077,0,7.337872,299.033007,75391.427388,346.984002,0.002,0.006195
0.022,-0.000013,-0.013319,-6.659523,0.013392,6.696205,-0.000001,0,0.000001,3.141593,0.0014,0.699944,0.575786,1.867068,9.788535,1.467895,0,0,0,31.846605,8.458455,29.722344,0.111926,NaN,1.817649,NaN,0.021113,1112081.775348,96.77304,0.000559,0.473253,0.001218,0.392849,0.009936,0.070468,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000002,0.15748,0.019478,1.466077,0,7.327328,299.033007,75391.427387,346.984002,0.002,0.006619
0.024,-0.000013,-0.012743,-6.371701,0.012814,6.406798,-0.000001,0,0.000001,3.141593,0.001339,0.669693,0.575786,1.867068,9.788535,1.467819,0,0,0,31.846555,8.458406,29.722294,0.111926,NaN,1.817647,NaN,0.021083,1110490.220201,105.98952,0.000559,0.473364,0.001221,0.39296,0.009936,0.070468,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000002,0.15748,0.019478,1.466077,0,7.316784,299.033007,75391.427385,346.984002,0.002,0.00705
0.026,-0.000006,-0.005569,-2.784352,0.0056,2.799689,-0.000001,0,0.000001,3.141593,0.000585,0.292647,0.575786,1.867068,9.788535,1.466839,0,0,0,31.84593,8.457781,29.721664,0.111925,NaN,1.817628,NaN,0.021055,1109002.73829,220.85919,0.000573,0.473467,0.001256,0.393063,0.009936,0.070468,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000001,0.15748,0.019478,1.466077,0,7.30624,299.033007,75391.427362,346.984002,0.002,0.00747
0.028,0.000041,0.041201,20.600836,0.041427,20.714311,0.000004,0,0.000004,0,0.00433,2.165235,0.575786,1.867068,9.788535,1.460433,0,0,0,31.84473,8.45658,29.720456,0.111924,NaN,1.817591,NaN,0.021039,1108165.679418,969.648,0.000682,0.473525,0.001496,0.393121,0.009935,0.070468,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000005,0.15748,0.019478,1.466077,0,7.295696,299.033007,75391.427214,346.984002,0.002,0.007886
0.03,0.000218,0.135773,47.287492,0.136521,47.547964,0.000023,0,0.000023,0,0.01427,4.970116,0.575786,1.867068,9.788535,1.447478,0,0,0,31.843529,8.45538,29.719247,0.111922,NaN,1.817555,NaN,0.02104,1108248.005041,1824.09,0.000944,0.473519,0.002071,0.393116,0.009935,0.070468,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000017,0.15748,0.019478,1.466077,0,7.285152,299.033007,75391.426653,346.984002,0.002,0.008323
0.032,0.000635,0.2814,72.816595,0.28295,73.217689,0.000067,0,0.000067,0,0.029576,7.653332,0.575786,1.867068,9.788535,1.42757,0,0,0,31.841419,8.45327,29.717121,0.11192,NaN,1.81749,NaN,0.021066,1109601.71414,2641.330208,0.001464,0.473425,0.003202,0.393021,0.009936,0.070468,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000035,0.15748,0.019478,1.466077,0,7.274608,299.033005,75391.425332,346.984001,0.002,0.008743
0.034,0.001381,0.46415,91.379822,0.466706,91.883167,0.000145,0,0.000145,0,0.048784,9.604406,0.575786,1.867068,9.788535,1.402691,0,0,0,31.838399,8.45025,29.714079,0.111916,NaN,1.817397,NaN,0.021118,1112328.100869,3235.359667,0.002339,0.473236,0.005093,0.392832,0.009936,0.070468,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000057,0.15748,0.019478,1.466077,0,7.264064,299.033002,75391.42297,346.983999,0.002,0.009182
0.036,0.002527,0.681707,108.784387,0.685462,109.383602,0.000266,0,0.000266,0,0.07165,11.4337,0.575786,1.867068,9.788535,1.37328,0,0,0,31.835379,8.44723,29.711037,0.111912,NaN,1.817305,NaN,0.021202,1116769.732785,3792.187333,0.003749,0.47293,0.008097,0.392525,0.009936,0.070469,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000084,0.15748,0.019478,1.466077,0,7.25352,299.032998,75391.419341,346.983997,0.002,0.009603
0.038,0.004143,0.934567,126.438037,0.939715,127.134493,0.000435,0,0.000435,0,0.098227,13.289173,0.575786,1.867068,9.788534,1.339453,0,0,0,31.831867,8.443718,29.707498,0.111908,NaN,1.817197,NaN,0.021328,1123392.431898,4356.815417,0.005952,0.472476,0.012705,0.39207,0.009937,0.070469,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000115,0.15748,0.019478,1.466077,0,7.242976,299.032993,75391.414221,346.983994,0.002,0.010037
0.04,0.006299,1.221282,143.367472,1.228009,144.15718,0.000662,0,0.000662,0,0.128362,15.068529,0.575786,1.867068,9.788534,1.301657,0,0,0,31.827705,8.439556,29.703303,0.111903,NaN,1.81707,NaN,0.021504,1132647.777921,4898.042438,0.009269,0.471847,0.019464,0.391439,0.009938,0.07047,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000151,0.15748,0.019478,1.466077,0,7.232432,299.032985,75391.407392,346.983989,0.002,0.010457
0.042,0.009036,1.516025,147.382206,1.524375,148.194028,0.00095,0,0.00095,0,0.159341,15.490494,0.575786,1.867068,9.788534,1.263504,0,0,0,31.823386,8.435236,29.698948,0.111898,NaN,1.816937,NaN,0.021717,1143863.695506,5025.8485,0.013673,0.471094,0.028152,0.390684,0.009939,0.07047,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000187,0.15748,0.019478,1.466077,0,7.221888,299.032975,75391.398721,346.983983,0.002,0.010873
0.044,0.012366,1.813711,148.853635,1.823701,149.673562,0.0013,0,0.0013,0,0.190629,15.645147,0.575786,1.867068,9.788534,1.22578,0,0,0,31.819073,8.430923,29.694599,0.111893,NaN,1.816805,NaN,0.021963,1156862.790105,5072.250493,0.019222,0.470233,0.038694,0.389821,0.00994,0.070471,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000224,0.15748,0.019478,1.466077,0,7.211344,299.032964,75391.388174,346.983976,0.002,0.011305
0.046,0.01629,2.110139,148.224645,2.121762,149.041108,0.001712,0,0.001712,0,0.221785,15.579038,0.575786,1.867068,9.788534,1.189098,0,0,0,31.814765,8.426616,29.690254,0.111888,NaN,1.816672,NaN,0.022239,1171398.799051,5051.449444,0.025911,0.469284,0.050872,0.38887,0.009942,0.070472,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00026,0.15748,0.019478,1.466077,0,7.2008,299.03295,75391.375745,346.983968,0.002,0.011724
# Event LIFTOFF occurred at t=0.048 seconds
0.048,0.020804,2.404608,147.245277,2.417854,148.056345,0.002187,0,0.002187,0,0.252735,15.476102,0.575786,1.867068,9.788534,1.153591,0,0,0,31.810458,8.422309,29.685909,0.111882,NaN,1.81654,NaN,0.022542,1187350.070301,5019.447889,0.033753,0.468261,0.064498,0.387845,0.009944,0.070473,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000296,0.15748,0.019478,1.466077,0,7.190256,299.032934,75391.361444,346.983958,0.002,0.012158
0.05,0.025906,2.697119,146.265607,2.711975,147.071279,0.002723,0,0.002723,0,0.283479,15.373135,0.575786,1.867068,9.788534,1.119291,0,0,0,31.806151,8.418002,29.681562,0.111877,NaN,1.816408,NaN,0.02287,1204627.004778,4987.446333,0.042757,0.467173,0.079377,0.386754,0.009945,0.070474,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000333,0.15748,0.019478,1.466077,0,7.179712,299.032916,75391.345284,346.983947,0.002,0.012591
0.052,0.031591,2.987669,145.285635,3.004126,146.085909,0.00332,0,0.00332,0,0.314017,15.270136,0.575786,1.867068,9.788534,1.085785,0,0,0,31.801844,8.413694,29.677214,0.111872,NaN,1.816276,NaN,0.023197,1221822.206098,4955.444778,0.052938,0.46611,0.095531,0.385687,0.009947,0.070476,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000368,0.15748,0.019478,1.466077,0,7.159814,299.032896,75391.327277,346.983935,0.002,0.01301
0.054,0.037856,3.277486,144.918263,3.295539,145.716513,0.003979,0,0.003979,0,0.344478,15.231523,0.575786,1.867068,9.788534,1.053323,0,0,0,31.797568,8.409418,29.672896,0.111867,NaN,1.816144,NaN,0.023547,1240294.717647,4943.0442,0.064327,0.464989,0.112651,0.384564,0.009949,0.070477,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000404,0.15748,0.019478,1.466077,0,7.139917,299.032874,75391.307431,346.983921,0.002,0.013439
0.056,0.044701,3.567793,145.163888,3.587445,145.963492,0.004698,0,0.004698,0,0.37499,15.257339,0.575786,1.867068,9.788534,1.021794,0,0,0,31.793292,8.405142,29.668577,0.111862,NaN,1.816013,NaN,0.023923,1260074.258158,4950.2446,0.076974,0.463813,0.130601,0.383384,0.009951,0.070478,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00044,0.15748,0.019478,1.466077,0,7.120019,299.03285,75391.285748,346.983907,0.002,0.013856
0.058,0.052128,3.858592,145.40954,3.879846,146.210497,0.005479,0,0.005479,0,0.405554,15.283159,0.575786,1.867068,9.788534,0.991221,0,0,0,31.789015,8.400866,29.664257,0.111857,NaN,1.815881,NaN,0.024322,1281108.016433,4957.445,0.090882,0.462588,0.149177,0.382155,0.009953,0.07048,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000476,0.15748,0.019478,1.466077,0,7.100121,299.032823,75391.262224,346.983891,0.002,0.014288
0.06,0.060136,4.149882,145.655219,4.17274,146.457529,0.006321,0,0.006321,0,0.43617,15.30898,0.575786,1.867068,9.788534,0.961614,0,0,0,31.784739,8.39659,29.659936,0.111852,NaN,1.81575,NaN,0.024744,1303342.879613,4964.6454,0.106047,0.461321,0.168181,0.380885,0.009955,0.070481,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000512,0.15748,0.019478,1.466077,0,7.080224,299.032795,75391.236857,346.983874,0.002,0.014709
0.062,0.068728,4.441663,145.900925,4.466129,146.704588,0.007224,0,0.007224,0,0.466838,15.334805,0.575786,1.867068,9.788534,0.93298,0,0,0,31.780463,8.392313,29.655614,0.111846,NaN,1.815618,NaN,0.025188,1326725.948532,4971.8458,0.122461,0.460019,0.187426,0.379578,0.009958,0.070483,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000548,0.15748,0.019478,1.466077,0,7.060326,299.032765,75391.209642,346.983855,0.002,0.015139
0.064,0.077903,4.733936,146.146659,4.760012,146.951676,0.008188,0,0.008188,0,0.497557,15.360633,0.575786,1.867068,9.788534,0.905315,0,0,0,31.776187,8.388037,29.651291,0.111841,NaN,1.815487,NaN,0.025653,1351204.980099,4979.0462,0.140108,0.458686,0.206736,0.378242,0.00996,0.070485,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000584,0.15748,0.019478,1.466077,0,7.040429,299.032732,75391.180577,346.983836,0.002,0.015556
0.066,0.087664,5.0267,146.39242,5.054389,147.198791,0.009214,0,0.009214,0,0.528328,15.386463,0.575786,1.867068,9.788534,0.878613,0,0,0,31.77191,8.383761,29.646967,0.111836,NaN,1.815355,NaN,0.026138,1376728.757551,4986.2466,0.158971,0.45733,0.225952,0.376881,0.009963,0.070487,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00062,0.15748,0.019478,1.466077,0,7.020531,299.032698,75391.14966,346.983815,0.002,0.015974
0.068,0.098011,5.319956,146.638211,5.34926,147.445935,0.010301,0,0.010301,0,0.55915,15.412297,0.575786,1.867068,9.788534,0.85286,0,0,0,31.767634,8.379485,29.642641,0.111831,NaN,1.815224,NaN,0.026641,1403247.391841,4993.447,0.179028,0.455955,0.244933,0.375501,0.009965,0.070489,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000656,0.15748,0.019478,1.466077,0,7.000633,299.032661,75391.116885,346.983793,0.002,0.016411
0.07,0.108944,5.613704,146.884031,5.644626,147.693109,0.011451,0,0.011451,0,0.590024,15.438134,0.575786,1.867068,9.788534,0.828039,0,0,0,31.763358,8.375209,29.638315,0.111826,NaN,1.815092,NaN,0.027163,1430712.559091,5000.6474,0.200255,0.454566,0.263556,0.374107,0.009968,0.070491,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000692,0.15748,0.019478,1.466077,0,6.980736,299.032623,75391.082252,346.983769,0.002,0.01684
0.072,0.120466,5.907943,147.129881,5.940486,147.940314,0.012661,0,0.012661,0,0.62095,15.463974,0.575786,1.867068,9.788534,0.80413,0,0,0,31.759082,8.370932,29.633987,0.111821,NaN,1.81496,NaN,0.027701,1459077.680161,5007.8478,0.222626,0.453167,0.281717,0.372703,0.009971,0.070493,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000728,0.15748,0.019478,1.466077,0,6.960838,299.032582,75391.045756,346.983745,0.002,0.017271
0.074,0.132577,6.203045,147.561308,6.237213,148.374117,0.013934,0,0.013934,0,0.651966,15.509318,0.575786,1.867068,9.788534,0.781084,0,0,0,31.754595,8.366446,29.629445,0.111815,NaN,1.814822,NaN,0.028257,1488338.15723,5020.939386,0.246143,0.45176,0.299349,0.371291,0.009974,0.070495,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000765,0.15748,0.019478,1.466077,0,6.94094,299.032539,75391.007393,346.983719,0.002,0.017689
0.076,0.145279,6.499378,148.177353,6.535178,148.993556,0.015269,0,0.015269,0,0.683112,15.574067,0.575786,1.867068,9.788534,0.758852,0,0,0,31.750109,8.361959,29.624902,0.11181,NaN,1.814684,NaN,0.028829,1518494.857231,5039.922159,0.270812,0.450347,0.3164,0.369872,0.009977,0.070498,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000801,0.15748,0.019478,1.466077,0,6.921043,299.032495,75390.967157,346.983692,0.002,0.018127
0.078,0.158576,6.796943,148.793537,6.834383,149.613134,0.016667,0,0.016667,0,0.714388,15.638831,0.575786,1.867068,9.788534,0.737415,0,0,0,31.745622,8.357473,29.620358,0.111805,NaN,1.814545,NaN,0.029418,1549511.833496,5058.904932,0.296613,0.448931,0.332809,0.368451,0.00998,0.0705,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000838,0.15748,0.019478,1.466077,0,6.901145,299.032448,75390.925039,346.983663,0.002,0.01854
0.08,0.172468,7.095741,149.40986,7.134827,150.232852,0.018127,0,0.018127,0,0.745792,15.703609,0.575786,1.867068,9.788534,0.71675,0,0,0,31.741135,8.352986,29.615813,0.111799,NaN,1.814407,NaN,0.030023,1581354.587538,5077.887705,0.323522,0.447515,0.34853,0.367029,0.009983,0.070503,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000875,0.15748,0.019478,1.466077,0,6.881248,299.032399,75390.881033,346.983634,0.002,0.018956
0.082,0.18696,7.395772,150.026324,7.43651,150.852711,0.01965,0,0.01965,0,0.777327,15.768402,0.575786,1.867068,9.788534,0.696834,0,0,0,31.736649,8.348499,29.611266,0.111794,NaN,1.814269,NaN,0.030642,1613990.110318,5096.870477,0.351516,0.446101,0.363528,0.365609,0.009987,0.070506,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000912,0.15748,0.019478,1.466077,0,6.86135,299.032347,75390.83513,346.983603,0.002,0.019393
0.084,0.202053,7.697036,150.642928,7.739434,151.472712,0.021237,0,0.021237,0,0.808991,15.83321,0.575786,1.867068,9.788534,0.677643,0,0,0,31.732162,8.344013,29.606718,0.111788,NaN,1.81413,NaN,0.031276,1647386.900681,5115.85325,0.380572,0.444692,0.377781,0.364193,0.00999,0.070509,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000949,0.15748,0.019478,1.466077,0,6.841452,299.032294,75390.787322,346.98357,0.002,0.019838
0.086,0.217749,7.999534,151.259675,8.043598,152.092855,0.022886,0,0.022886,0,0.840785,15.898032,0.575786,1.867068,9.788534,0.659152,0,0,0,31.727676,8.339526,29.602169,0.111783,NaN,1.813992,NaN,0.031924,1681514.96481,5134.836023,0.410666,0.44329,0.391274,0.362784,0.009993,0.070512,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.000986,0.15748,0.019478,1.466077,0,6.821555,299.032239,75390.737601,346.983537,0.002,0.020407
0.088,0.234052,8.303265,151.876564,8.349002,152.713142,0.0246,0,0.0246,0,0.872708,15.96287,0.575786,1.867068,9.788534,0.641337,0,0,0,31.723189,8.335039,29.597619,0.111778,NaN,1.813853,NaN,0.032586,1716345.800195,5153.818795,0.441776,0.441896,0.404005,0.361384,0.009997,0.070515,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001024,0.15748,0.019478,1.466077,0,6.801657,299.032181,75390.68596,346.983502,0.002,0.020864
0.09,0.250963,8.608231,152.493596,8.655647,153.333573,0.026377,0,0.026377,0,0.904761,16.027723,0.575786,1.867068,9.788534,0.624174,0,0,0,31.718702,8.330553,29.593068,0.111772,NaN,1.813715,NaN,0.03326,1751852.367223,5172.801568,0.473878,0.440512,0.415973,0.359993,0.010001,0.070519,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001061,0.15748,0.019478,1.466077,0,6.781759,299.032122,75390.632391,346.983466,0.002,0.021297
0.092,0.268486,8.91443,153.110772,8.963533,153.954149,0.028219,0,0.028219,0,0.936944,16.092591,0.575786,1.867068,9.788534,0.607637,0,0,0,31.714216,8.326066,29.588515,0.111767,NaN,1.813576,NaN,0.033946,1788009.051102,5191.784341,0.50695,0.43914,0.427188,0.358613,0.010004,0.070522,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001099,0.15748,0.019478,1.466077,0,6.761862,299.03206,75390.576887,346.983428,0.002,0.021719
0.094,0.286622,9.221864,153.728094,9.272661,154.574871,0.030125,0,0.030125,0,0.969257,16.157474,0.575786,1.867068,9.788534,0.591701,0,0,0,31.709729,8.32158,29.583961,0.111761,NaN,1.813437,NaN,0.034644,1824791.616466,5210.767114,0.54097,0.43778,0.437664,0.357246,0.010008,0.070526,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001137,0.15748,0.019478,1.466077,0,6.741964,299.031996,75390.519438,346.983389,0.002,0.022149
0.096,0.305375,9.530533,154.34556,9.58303,155.195739,0.032096,0,0.032096,0,1.001699,16.222372,0.575786,1.867068,9.788534,0.576345,0,0,0,31.705242,8.317093,29.579406,0.111756,NaN,1.813299,NaN,0.035354,1862177.156639,5229.749886,0.575918,0.436433,0.447417,0.355892,0.010012,0.07053,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001175,0.15748,0.019478,1.466077,0,6.722067,299.03193,75390.460038,346.983349,0.002,0.02257
0.098,0.324746,9.840437,154.963174,9.894641,155.816754,0.034132,0,0.034132,0,1.034272,16.287286,0.575786,1.867068,9.788534,0.561543,0,0,0,31.700756,8.312606,29.574849,0.111751,NaN,1.81316,NaN,0.036075,1900144.039246,5248.732659,0.611772,0.435101,0.456468,0.354551,0.010016,0.070534,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001213,0.15748,0.019478,1.466077,0,6.702169,299.031861,75390.398678,346.983308,0.002,0.022985
0.1,0.344738,10.151577,155.580934,10.207495,156.437917,0.036233,0,0.036233,0,1.066974,16.352215,0.575786,1.867068,9.788534,0.547273,0,0,0,31.696269,8.30812,29.570292,0.111745,NaN,1.813021,NaN,0.036807,1938671.849553,5267.715432,0.648513,0.433784,0.46484,0.353226,0.01002,0.070538,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001252,0.15748,0.019478,1.466077,0,6.682271,299.031791,75390.335351,346.983265,0.002,0.023408
0.102,0.365353,10.463953,156.198842,10.521591,157.059229,0.0384,0,0.0384,0,1.099806,16.41716,0.575786,1.867068,9.788533,0.534373,0,0,0,31.691783,8.303633,29.565733,0.11174,NaN,1.812883,NaN,0.037572,1979003.430586,5286.698205,0.686116,0.43244,0.471952,0.351874,0.010024,0.070542,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00129,0.15748,0.019478,1.466077,0,6.676321,299.031718,75390.27005,346.983221,0.002,0.023825
0.104,0.386595,10.777564,156.816897,10.83693,157.680688,0.040633,0,0.040633,0,1.132768,16.48212,0.575786,1.867068,9.788533,0.521944,0,0,0,31.687296,8.299146,29.561173,0.111734,NaN,1.812744,NaN,0.038347,2019814.637572,5305.680977,0.724604,0.431116,0.478488,0.350541,0.010028,0.070547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001329,0.15748,0.019478,1.466077,0,6.67037,299.031643,75390.202765,346.983176,0.002,0.024258
0.106,0.408465,11.092412,157.4351,11.153512,158.302297,0.042931,0,0.042931,0,1.165859,16.547096,0.575786,1.867068,9.788533,0.509964,0,0,0,31.682809,8.29466,29.556612,0.111729,NaN,1.812605,NaN,0.039131,2061090.131528,5324.66375,0.763964,0.429811,0.484476,0.349228,0.010032,0.070551,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001368,0.15748,0.019478,1.466077,0,6.66442,299.031566,75390.13349,346.983129,0.002,0.024679
0.108,0.430966,11.408496,158.053451,11.471337,158.924054,0.045296,0,0.045296,0,1.199081,16.612087,0.575786,1.867068,9.788533,0.498413,0,0,0,31.678323,8.290173,29.552049,0.111724,NaN,1.812466,NaN,0.039923,2102815.518145,5343.646523,0.804184,0.428527,0.489944,0.347934,0.010037,0.070556,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001406,0.15748,0.019478,1.466077,0,6.65847,299.031486,75390.062216,346.983081,0.002,0.025104
